 nx =         368
 ny =         312
 deltax =   30.0000000    
 deltay =   30.0000000    
 xmn =   668745.00000000000     
 ymn =   4928205.0000000000     
 dt =   10800.0000    
 iyear_init =        2023
 imonth_init =          10
 iday_init =           1
 xhour_init =   3.00000000    
 max_iter =        2184
 isingle_stn_flag =           0
 igrads_metfile =           0
 met_input_fname = met/mm_3hrly_2023_2024_AORC.dat
 undef =  -9999.00000    
 ascii_topoveg =   0.00000000    
 topoveg_fname = met/topo_vege.gdat
 topo_ascii_fname = topo_veg/SnowModel_test_dem.dat
 veg_ascii_fname = topo_veg/SnowModel_test_veg.dat
 veg_shd_25 =  0.100000001    
 veg_shd_26 =  0.100000001    
 veg_shd_27 =  0.100000001    
 veg_shd_28 =  0.100000001    
 veg_shd_29 =  0.100000001    
 veg_shd_30 =  0.100000001    
 const_veg_flag =   0.00000000    
 iveg_ht_flag =           0
 xlat =   44.5200005    
 lat_solar_flag =           0
 UTC_flag =   0.00000000    
 run_micromet =   1.00000000    
 run_enbal =   1.00000000    
 run_snowpack =   1.00000000    
 run_snowtran =   1.00000000    
 irun_data_assim =           0
 ihrestart_flag =          -2
 i_dataassim_loop =           1
 ihrestart_inc =           0
 print_user =   1.00000000    
 iprint_inc =           8
 i_tair_flag =           1
 i_rh_flag =           1
 i_wind_flag =           1
 i_solar_flag =           1
 i_longwave_flag =           1
 i_prec_flag =           1
 ifill =           1
 iobsint =           0
 dn =   1.00000000    
 barnes_lg_domain =   1.00000000    
 n_stns_used =           4
 snowmodel_line_flag =   0.00000000    
 check_met_data =   1.00000000    
 curve_len_scale =   500.000000    
 slopewt =  0.579999983    
 curvewt =  0.419999987    
 curve_lg_scale_flag =   0.00000000    
 windspd_min =   1.00000000    
 lapse_rate_user_flag =           1
 iprecip_lapse_rate_user_flag =           0
 wind_lapse_rate =   0.00000000    
 calc_subcanopy_met =   1.00000000    
 gap_frac =  0.200000003    
 cloud_frac_factor =   1.00000000    
 use_shortwave_obs =   0.00000000    
 use_longwave_obs =   0.00000000    
 use_sfc_pressure_obs =   0.00000000    
 print_micromet =   0.00000000    
 micromet_output_fname = outputs/micromet.gdat
 snowfall_frac =   4.00000000    
 Utau_t_flag =   0.00000000    
 Utau_t_const =  0.250000000    
 subgrid_flag =   0.00000000    
 erosion_dist =   1.00000000    
 tp_scale =  0.899999976    
 tabler_dir =   270.000000    
 slope_adjust =   1.00000000    
 twolayer_flag =   1.00000000    
 bc_flag =   0.00000000    
 ht_windobs =   3.00000000    
 ht_rhobs =   3.00000000    
 ro_snow =   300.000000    
 snow_d_init_const =   0.00000000    
 topoflag =   1.00000000    
 print_snowtran =   0.00000000    
 snowtran_output_fname = outputs/snowtran.gdat
 icond_flag =           1
 albedo_glacier =  0.400000006    
 albedo_flag =           0
           0
 albedo_diff =  0.150000006    
 al_max =  0.800000012    
 al_min =  0.500000000    
 al_dec_cold =   0.00000000    
 al_dec_melt =   5.00000007E-02
 print_enbal =   0.00000000    
 enbal_output_fname = outputs/enbal.gdat
 sfc_sublim_flag =   1.00000000    
 fc_param =   500.000000    
 t_avg =   273.160004    
 print_snowpack =   0.00000000    
 snowpack_output_fname = outputs/snowpack.gdat
 multilayer_snowpack =           1
 tsls_threshold =   24.0000000    
 max_layers =           6
 dz_snow_min =   1.00000005E-03
 print_multilayer =   0.00000000    
 multilayer_output_fname = outputs/multilayer.gdat
 izero_snow_date =       90112
 ro_adjust =  0.400000006    
 seaice_run =   0.00000000    
 pertPrec =   1.00000000    
 pertTair =   0.00000000    




 Checking for sufficient met forcing data to
   complete the model simulation.  This may
   take a while, depending on how big your met
   input file is.


 You are running the large-domain Barnes oi scheme
   This requires:
   1) no missing data for the fields of interest
   2) no missing stations during the simulation
   3) met file must list stations in the same order
   4) the number of nearest stations used is 5 or less
   5)  **** no error checking for this is done ****

 Generating nearest-station index.  Be patient.

                   WORKING ON MODEL TIME = 2023  10   1   3.0
 calling precip, snowfall_frac =    4.00000000    
